# en-US

# app/code/community/Owebia/Shipping2/Block/Adminhtml/Os2/Editor.php
    "{os2editor.help.type_method}","
<h4><property>method</property> item</h4>
<p>A <property>method</property> item allow to specify a shipping method.</p>
<p>Example with only required properties:</p>
{code=json}{
""ex0"":{""label"":""Free shipping"",""fees"":0}
}{/code}
<p>Full example:</p>
{code=json}{
""ex0"":{""about"":""Colissimo National"",""type"":""method"",""label"":""Colissimo"",""description"":""Delivery within 24/48h"",""enabled"":true,""conditions"":""range({cart.weight},0.2,1.0)"",""shipto"":""FR(01,02,39600,/^25[0-9]{3}$/),CH,DE"",""billto"":""FR"",""origin"":""DE"",""customer_groups"":""NOT LOGGED IN,Retailer"",""fees"":""{table {cart.weight} in 0.5:5.30, 1.0:6.50}""}
}{/code}
"
    "{os2editor.help.type_data}","
<h4><property>data</property> item</h4>
<p>A <property>data</property> item allow to specify data that can be used in shipping methods.</p>
<p>Example of <property>data</property> item:</p>
{code=json}{
""mydata"":{""type"":""data"",""reference"":""100""}
}{/code}
<p>Example of data usage:</p>
{code=json}{
""ex0"":{""type"":""method"",""label"":""Colissimo"",""fees"":""{mydata.reference}*1.5""}
}{/code}
"
    "{os2editor.help.type_meta}","
<h4><property>meta</property> item</h4>
<p>A <property>meta</property> item allow to add informative data (author, date…).</p>
<p>Example:</p>
{code=json}{
""about"":{""type"":""meta"",""author"":""Owebia"",""date"":""16/11/2012"",""about"":""Prices 2012""}
}{/code}
"
    "{os2editor.help.property_type}","
<h4><property>type</property>: the type of the item</h4>
<p>This sets the type of the item:</p>
<ul>
    <li><a href=""#type_method""><property>method</property>: shipping method (default if not specified)</a></li>
    <li><a href=""#type_data""><property>data</property>: data that can be used in shipping methods</a></li>
    <li><a href=""#type_meta""><property>meta</property>: informative data</a></li>
</p>
{code=json}{
""about"":{""type"":""meta"",""author"":""Owebia"",""date"":""16/11/2012"",""about"":""Prices 2012""},
""mydata"":{""type"":""data"",""reference"":""100""},
""ex0"":{""type"":""method"",""label"":""Colissimo"",""fees"":""{mydata.reference}*1.5""}
}{/code}
"
    "{os2editor.help.property_about}","
<h4><property>about</property>: comment on the item</h4>
<p>You can add a comment to a configuration item.</p>
{code=json}{""ex0"":{""about"":""My comment"",""label"":""Example with a comment"",""fees"":10}}{/code}
"
    "{os2editor.help.property_label}","
<h4>The <property>label</property></h4>
<p>The name given to the shipping method.</p>
<p>We can insert some data like the package weight in the label.<br/>
To do that, use the following variables:</p>
<ul>
    <li>The shipping address:
        <ul>
            <li class=new><c><strike>{destination.country.name}</strike> {shipto.country_name}</c></li>
            <li class=new><c><strike>{destination.country.code}</strike> {shipto.country_id}</c></li>
            <li class=new><c><strike>{destination.region.code}</strike> {shipto.region_code}</c></li>
            <li class=new><c><strike>{destination.postcode}</strike> {shipto.postcode}</c></li>
        </ul>
    </li>
    <li><c>{cart.weight}</c>: the package weight</li>
    <li class=new><c><strike>{cart.weight.unit}</strike> {cart.weight_unit}</c>: the weight unit</li>
    <li><a href=""#more_vars"">See the full list of variables</a></li>
</ul>
{code=json}{
""ex0"":{""label"":""Colissimo ({cart.weight} / {shipto.country_name})"",""fees"":10}
}{/code}
<p>The above line will display for example <string>""Colissimo (3.0kg / France)""</string>.</p>
"
    "{os2editor.help.property_description}","
<h4>The <property>description</property></h4>
<p>The description of the shipping method.</p>
<p>The usage is the same as <a href=""#property_label""><property>label</property></a> property.</p>
"
    "{os2editor.help.property_conditions}","
<h4><property>conditions</property></h4>
<p>
    <property>conditions</property> property is specified as a <a href=""#more_formulas"">formula (see introduction to formulas)</a>
    that must return a boolean value (<c>true</c> or <c>false</c>).
</p>

{code=json}{
""ex0"":{""label"":""Price from 0 to 70 incl. tax"",""conditions"":""{cart.price+tax+discount}<=70"",""fees"":10},
""ex1"":{""label"":""Price from 0 to 70 excl. tax"",""conditions"":""{cart.price-tax+discount}<=70"",""fees"":10},
""ex2"":{""label"":""Price from 20 excluded to 70 included"",""conditions"":""range({cart.price-tax+discount},20,70,false,true)"",""fees"":10},
""ex3"":{""label"":""Price from 10 included to 50 excluded"",""conditions"":""range({cart.price-tax+discount},10,50,true,false)"",""fees"":10},
""ex4"":{""label"":""Weight from 0.5 excluded to 3 included"",""conditions"":""range({cart.weight},0.5,3.0,false,true)"",""fees"":10},
""ex5"":{""label"":""Weight from 1 included to 5 excluded"",""conditions"":""range({cart.weight},1.0,5.0,true,false)"",""fees"":10},
""ex6"":{""label"":""Only if free shipping"",""conditions"":""{cart.free_shipping}"",""fees"":10},
""ex7"":{""label"":""Only if not free shipping"",""conditions"":""!{cart.free_shipping}"",""fees"":10},
""ex8"":{""label"":""If any product has a 'color' attribute equal to 'Blue'"",""conditions"":""{count items where product.attribute.color=='Blue'}>1"",""fees"":10},
""ex9"":{""label"":""If all products have 'size' option greater or equal to '1'"",""conditions"":""{count items where product.option.size>='1'}=={cart.qty}"",""fees"":10}
}{/code}
"
    "{os2editor.help.property_shipto}","
<h4>Addresses: <property>shipto</property>, <property>billto</property> and <property>origin</property></h4>
<p>
    The extension allow to filter addresses:
</p>
<ul>
    <li class=new>The shipping address <strike><property>destination</property></strike> <property>shipto</property>.</li>
    <li class=new>The billing address <property>billto</property></li>
    <li>The origin address <property>origin</property></li>
</ul>
<p>
    Country codes used are those used by Magento.<br/>
    It's possible to specify region codes (only with <property>shipto</property>) or postcodes.
</p>
<p class=new>
    You can use the wildcard character <c>*</c> or regular expressions to filter postcodes.<br/>
    A regular expression must start and end width the character <c>/</c>. If you want to use characters <c>(</c>, <c>)</c> or <c>,</c>, you have to escape them with character <c>\</c> (ex: <string>""FR(/^25\([0-9]{3}\)$/)""</string>).<br/>
    You can use the case insensitive modifier (ex: <string>""GB(/^PO.*$/i)""</string>).
</p>

{code=json}{
""ex0"":{""label"":""France, Germany, Switzerland, Spain, Italy"",""shipto"":""FR,DE,CH,ES,IT"",""fees"":10},
""ex1"":{""label"":""France except Corsica"",""shipto"":""FR-(2A,2B)"",""fees"":10},
""ex2"":{""label"":""Corsica"",""shipto"":""FR(2A,2B)"",""fees"":10},
""ex3"":{""label"":""World except Germany and Corsica"",""shipto"":""* - ( DE, FR(2A,2B) )"",""fees"":10},
""ex4"":{""label"":""Postal codes beginning with 25 using the wildcard character"",""shipto"":""FR(25*)"",""fees"":10},
""ex5"":{""label"":""Postal codes beginning with 25 using a regular expression"",""shipto"":""FR(/^25[0-9]{3}$/)"",""fees"":10}
}{/code}

<div class=""tips"">
    <p><strong>Tip</strong><br/>To shorten the seizure of countries, you can use the following variables:</p>
    <ul>
        <li><c>{address_filter.AF}</c>: countries of Africa</li>
        <li><c>{address_filter.AS}</c>: countries of Asia</li>
        <li><c>{address_filter.EU}</c>: countries of Europa</li>
        <li><c>{address_filter.NA}</c>: countries of North America</li>
        <li><c>{address_filter.SA}</c>: countries of South America</li>
        <li><c>{address_filter.OC}</c>: countries of Oceania</li>
        <li><c>{address_filter.AN}</c>: countries of Antartica</li>
        <li><c>{address_filter.EU-27}</c>: countries of the European Union</li>
        <li><c>{address_filter.DOM}</c>: country codes of overseas french department</li>
        <li><c>{address_filter.COM}</c>: country codes of overseas french communities</li>
    </ul>
</div>

{code=json}{
""ex0"":{""label"":""Europa except France"",""shipto"":""({address_filter.EU-27}) - (FR)"",""fees"":10}
}{/code}
"
    "{os2editor.help.property_billto}","
<h4><property>billto</property>: the billing address</h4>
<p><a href=""#property_shipto"">Filtering addresses</a></p>
"
    "{os2editor.help.property_origin}","
<h4><property>origin</property>: the origin address</h4>
<p><a href=""#property_shipto"">Filtering addresses</a></p>
"
    "{os2editor.help.property_customer_groups}","
<h4><property>customer_groups</property></h4>
<p>We can use the name or the ID of customer groups.</p>

{code=json}{
""ex0"":{""label"":""NOT LOGGED IN and General groups"",""customer_groups"":""NOT LOGGED IN,General"",""fees"":10},
""ex1"":{""label"":""NOT LOGGED IN and General groups by their ID"",""customer_groups"":""0,1"",""fees"":10},
""ex2"":{""label"":""Retailer group"",""customer_groups"":""Retailer"",""fees"":10}
}{/code}
"
    "{os2editor.help.property_fees}","
<h4><property>fees</property>: the shipping fees</h4>
<p>
    <property>fees</property> property is specified as a <a href=""#more_formulas"">formula (see introduction to formulas)</a>.
</p>
{code=json}{
""ex0"":{""label"":""Fixed fees"",""fees"":10},
""ex1"":{""label"":""Fees table"",""fees"":""{table {cart.weight} in 0.5:5.30, 1.0:6.50}""},
""ex2"":{""label"":""Formula"",""fees"":""0.1 * {cart.price-tax+discount} + 10.00""},
""ex3"":{""label"":""Combination"",""fees"":""0.1 * {cart.price-tax+discount} + {table {cart.weight} in 0.5:5.30, 1.0:6.50} + 10.00""}
}{/code}
"
    "{os2editor.help.property_tracking_url}","
<h4><property>tracking_url</property></h4>
<p class=warning>
    <strong>The use of <property>tracking_url</property> property is reserved for experienced users. If you don't understand the instructions below, it is recommended that you avoid using this feature.</strong>
</p>
<p>
    The <property>tracking_url</property> property overrides the field ""Tracking URL"" of an Owebia Shipping shipping mode. So you can specify a tracking URL <strong>foreach shipping method</strong> rather than one for all shipping mode.
</p>
<p>
    To automatically insert the tracking number in the tracking URL, you must use <c>{tracking_number}</c>.
</p>

{code=json}{
""ex0"":{""label"":""Example of tracking URL for the carrier Colissimo"",""fees"":10,""tracking_url"":""http://www.coliposte.net/particulier/suivi_particulier.jsp?colispart={tracking_number}""}
}{/code}

<p>
    Magento does not support tracking links but tracking statuses. The extension Owebia Shipping 2 provides an HTML link instead of the status, link allowing you to go on the carrier's website and follow the progress of the parcel.
</p>
<p>
    When the tracking URL is built by the extension, the only information available is the tracking number and there was nowhere an access to the shipping method selected. In order to find the tracking URL in the configuration, you must specify the shipping method inside the tracking number, for example: <c>colissimo:8Lxxxxxxxxxxx</c> where <c>colissimo</c> is the code of the shipping method selected.<br/>
    If no code is specified (if you enter only the tracking number), the URL used will be the one of the shipping mode.
</p>
<p class=warning>
    To answer a recurrent question, Magento displays the tracking status from the back office or front office. <strong>If you want to insert the tracking URL in shipping mails, you need to develop yourself the retrieval of tracking URL and its incorporation in the mail, in fact, the Owebia Shipping extension simply provides customizable shipping methods without making big changes to Magento core to reduce incompatibility and update problems.</strong>
</p>
<p class=warning>
    If you get a blank popup when you click on the tracking link, your problem is most likely related to the fact that you did not specify the code of the shipping method in the tracking number (see instructions above) and your global field ""Tracking URL"" is empty.
</p>
<p class=warning>There are currently no plans to change this feature.</p>
"
    "{os2editor.help.property_enabled}","
<h4><property>enabled</property></h4>
<p>Allow to activate or desactivate the shipping method.</p>
<p>The value must be boolean.</p>
{code=json}{
""ex0"":{""enabled"":true,""label"":""Example with activation"",""fees"":10}
}{/code}
"
    "{os2editor.help.more_formulas}","
<h4>Introduction to formulas</h4>
<p>
    Properties <property>fees</property> and <property>conditions</property> are specified as formulas.
</p>
<p>
    Mathematical signs available:
</p>
<ul>
    <li>operators: <c>*</c>, <c>/, <c>+</c> and <c>-</c></li>
    <li>modulo: <c>%</c></li>
    <li>brackets: <c>(</c> et <c>)</c></li>
    <li>boolean operators <c>&amp;&amp;</c>, <c>and</c>, <c>||</c>, <c>or</c>, <c>==</c>, <c>&lt;</c>, <c>&gt;</c>, <c>&lt;=</c>, <c>&gt;=</c></li>
    <li>binary operators <c>&amp;</c> and <c>|</c></li>
    <li>operators group <c>C ? X : Y</c> (ex: <c><span class=string>""{cart.price_exluding_tax}&gt;100 ? 15*{cart.weight} : 20*{cart.weight}""</span></c>)</li>
</ul>
<p>
    Variables available:
</p>
<ul>

    <li><c>{cart.weight}</c>: full package weight</li>
    <li><c>{cart.qty}</c>: items count in cart</li>
    <li><c>{cart.price-tax+discount}</c>: price excluding tax after discount</li>
    <li><c>{cart.price+tax+discount}</c>: price including tax after discount</li>
    <li><c>{cart.price-tax-discount}</c>: price excluding tax before discount</li>
    <li><c>{cart.price+tax-discount}</c>: price including tax before discount</li>
    <li><a href=""#more_vars"">See full list of variables</a></li>
</ul>
<p>
    You can put spaces and line returns in formulas (to air).
</p>
<p>
    Functions available:
</p>
<ul>
    <li>rounds: <c>round(x)</c>, <c>floor(x)</c>, <c>ceil(x)</c></li>
    <li>absolute value: <c>abs(x)</c></li>
    <li>maximum: <c>max(x,y)</c></li>
    <li>minimum: <c>min(x,y)</c></li>
    <li>random integer: <c>rand(min,max)</c></li>
    <li>power: <c>pow(x,puissance)</c></li>
    <li>PI number: <c>pi()</c></li>
    <li>square root: <c>sqrt(x)</c></li>
    <li>logarithm: <c>log(x)</c> for the natural logarithm or <c>log(x,base)</c></li>
    <li>exponential: <c>exp(x)</c></li>
</ul>
<p>
    Ability to use advanced features like: casting to integer <c>(int)</c> casting to floating number <c>(float)</c>, comparison with <c>null</c> or boolean values <c>true</c> and <c>false</c>.
</p>
<p class=""new"" style=""font-weight: bold;"">
    You can also use advanced features such as rates tables, copy of a property of another method,
    special functions, usage of product's attributes and options or usage of custom variables.
</p>
<p class=new style=""font-weight: bold;"">
    When you use alphanumeric variables, you can escape them with quotes or you can use the autoescape syntax <c>{{ }}</c>.
</p>
{code=json}{
""ex0"":{""label"":""Escaping with quotes"",""conditions"":""'{cart.coupon_code}'=='test'"",""fees"":10},
""ex1"":{""about"":""Since version 2.4.5, {{cart.coupon_code}} will be replaced by 'moncoupon' or by null depending on its value"",""label"":""Auto-escaping"",""conditions"":""{{cart.coupon_code}}!='test'"",""fees"":10}
}{/code}
"
    "{os2editor.help.more_vars}","
<h4>Variables available</h4>
<p>
    The following variables can be used in different properties of shipping methods (in particular in properties <property>conditions</property> and <property>fees</property>).
</p>
<ul>
    <li>The cart:
        <ul>
            <li><c>{cart.weight}</c>: package weight</li>
            <li><c class=new><strike>{cart.quantity}</strike> {cart.qty}</c>: items quantity</li>
            <li class=new><c><strike>{cart.price_excluding_tax}</strike> {cart.price-tax+discount}</c>: price excl. tax after discount</li>
            <li class=new><c><strike>{cart.price_including_tax}</strike> {cart.price+tax+discount}</c>: price incl. tax after discount</li>
            <li class=new><c>{cart.price-tax-discount}</c>: price excl. tax before discount</li>
            <li class=new><c>{cart.price+tax-discount}</c>: price incl. tax before discount</li>
            <li class=new><c><strike>{cart.coupon}</strike> {cart.coupon_code}</c></li>
            <li><c class=new><strike>{free_shipping}</strike> {cart.free_shipping}</c>: shipping offered (by a rule in Magento) [true/false]</li>
            <li><c class=new><strike>{cart.weight.unit}</strike> {cart.weight_unit}</c></li>
            <li><c class=new><strike>{cart.weight.for-charge}</strike> {cart.weight_for_charge}</c>: weight of goods whose delivery is not offered (by a cart price rule in Magento)</li>
        </ul>
    </li>
    <li class=new>The customer group:
        <ul>
            <li><c><strike>{customer.group.id}</strike> {customer_group.id}</c></li>
            <li><c><strike>{customer.group.code}</strike> {customer_group.code}</c>: name of customer group</li>
            <li><c>{customer_group.*}</c>: property of customer group (ex: <c>{customer_group.tax_class_id}</c>)</li>
        </ul>
    </li>
    <li class=new>The customer:
        <ul>
            <li><c>{customer.id}</c></li>
            <li><c>{customer.attribute.*}</c>: attribute of the customer (ex: lastname, firstname, group_id…)</li>
            <li class=new><c>{customer.attribute.*.value}</c>: in case of attributes of type dropdown, <c>{customer.attribute.*}</c> returns the id, to get the value you must use <c>{customer.attribute.*.value}</c></li>
            <li><c>{customer.*}</c>: same as <c>{customer.attribute.*}</c> if the variable isn't defined (ex: <c>{customer.id}</c> is already defined)</li>
        </ul>
    </li>
    <li class=new>Custom Variables (since version 1.4.0.1 of Magento):
        <ul>
            <li><c>{customvar.*}</c>: Magento custom variable (ex: <c>{customvar.my_var}</c>)</li>
            <li><c><strike>{{customVar code=*}}</strike></c>: use the syntax above</li>
        </ul>
    </li>
    <li>The shipping address:
        <ul>
            <li><c class=new><strike>{destination.country.name}</strike> {shipto.country_name}</c></li>
            <li><c class=new><strike>{destination.country.code}</strike> {shipto.country_id}</c>: the country code</li>
            <li class=new><c>{shipto.region_id}</c></li>
            <li><c class=new><strike>{destination.region.code}</strike> {shipto.region_code}</c></li>
            <li class=new><c>{shipto.street}</c></li>
            <li class=new><c>{shipto.city}</c></li>
            <li><c class=new><strike>{destination.postcode}</strike> {shipto.postcode}</c></li>
        </ul>
    </li>
    <li class=new>The billing address:
        <ul>
            <li><c>{billto.country_name}</c></li>
            <li><c>{billto.country_id}</c>: the country code</li>
            <li><c>{billto.postcode}</c></li>
            <li><c>{billto.*}</c>: property of the billing address (ex: <c>{billto.city}</c>)</li>
        </ul>
    </li>
    <li>The origin address:
        <ul>
            <li><c class=new><strike>{origin.country.name}</strike> {origin.country_name}</c></li>
            <li><c class=new><strike>{origin.country.code}</strike> {origin.country_id}</c>: the country code</li>
            <li><c class=new><strike>{origin.region.code}</strike> {origin.region_id}</c></li>
            <li class=new><c>{origin.city}</c></li>
            <li><c>{origin.postcode}</c></li>
        </ul>
    </li>
    <li>The store:
        <ul>
            <li><c>{store.id}</c> <c>{store.code}</c> <c>{store.name}</c> <c>{store.address}</c> <c>{store.phone}</c>: id, code, name, address and phone number of the store</li>
        </ul>
    </li>
    <li>The current date:
        <ul>
            <li><c>{date.timestamp}</c>: UNIX timestamp of current date</li>
            <li><c>{date.year}</c> <c>{date.month}</c> <c>{date.day}</c> <c>{date.hour}</c> <c>{date.minute}</c></li>
            <li><c>{date.weekday}</c>: weekday for current date from 0 (Sunday) to 6 (Saturday)</li>
        </ul>
    </li>
    <li class=new>The <c>request</c> object:
        <ul>
            <li><c>{request.*}</c>: property of the request object (Mage_Shipping_Model_Rate_Request) parameter given by Magento (ex: <c>{request.package_qty}</c>). Use the ""Debug"" option to have more details on available properties.</li>
        </ul>
    </li>
</ul>
"
