# fr-FR

# app/code/community/Owebia/Shipping2/Block/Adminhtml/Os2/Editor.php
    "Debug","Debug"
    "Apply","Appliquer"
    "Export","Exporter"
    "Add a shipping method","Ajouter une méthode de livraison"
    "New shipping method","Nouvelle méthode de livraison"
    "You appreciate this extension and would like to help?","Vous appréciez cette extension et vous aimeriez apporter votre soutien ?"
    "{os2editor.donate-page.content}","<p>L'extension Owebia Shipping 2 est développée bénévolement par l'entreprise Owebia (<a href=""http://www.owebia.com/"">http://www.owebia.com/</a>).<br/>Si vous souhaitez soutenir financièrement le développement de l'extension, vous pouvez faire un &laquo;&nbsp;don&nbsp;&raquo;.</p><p>En France, seules certaines associations peuvent recevoir des dons, c'est pourquoi nous ne pouvons recevoir une somme d'argent sans qu'elle soit déclarée.<br/>Pour cela, nous enverrons à chaque &laquo;&nbsp;donateur&nbsp;&raquo; une facture (acquitée) du montant du &laquo;&nbsp;don&nbsp;&raquo;.</p><p>Cela permettra à chacun de garder une trace de ces &laquo;&nbsp;dons&nbsp;&raquo;.</p><p><strong>Pour effectuer un &laquo;&nbsp;don&nbsp;&raquo;, merci d'envoyer un chèque à l'adresse suivante :</strong></p><p class=""owebia-address"">Owebia<br/>4, Rue du Collège<br/>25500 Morteau (France)</p><p><strong>N'oubliez pas de joindre à ce chèque les coordonnées qui doivent figurer sur la facture qui vous sera envoyée.</strong></p><p>Merci à tous les donateurs.</p>"

# app/code/community/Owebia/Shipping2/etc/system.xml
    "Configuration","Configuration"
    "Tracking URL","URL de suivi"
    "Debug","Debug"
    "{debug_help}","Affichage du debug sur le panier lors d'une estimation de livraison"
    "Compression","Compression"
    "{compression_help}","Compression gz + base64 pour que la configuration prenne moins de place (utile avec certaines configurations). C'est l'éditeur qui effectue la compression/décompression."
    "Auto-escaping","Auto-échappement"
    "{auto_escaping_help}","Active l'auto-échappement systématique des variables"
    "Auto-correction","Auto-correction"
    "{auto_correction_help}","Cette option permet la compatibilité rétroactive mais elle consommme des ressources"
    "Stop to first match","Arrêt à la première correspondance trouvée"
    "General Configuration","Configuration générale"
    "Weight unit","Unité de poids"
    "Bundle Product Management","Gestion des produits packagés (Bundle Product)"
    "Configurable Product Management","Gestion des produits configurables (Configurable Product)"
    "If ""Self"" is selected, options bellow are ignored","Si ""Lui-même"" est sélectionné, les options ci-dessous sont ignorées"
    "Item processing","Traitement d'un article"
    "Item options on","Options de l'article sur"
    "Item data on","Données de l'article sur"
    "Product data on","Données du produit sur"

# app/code/community/Owebia/Shipping2/includes/OwebiaShippingHelper.php
    "Configuration disabled","Configuration désactivée"
    "The cart doesn't match conditions","Le panier ne correspond pas aux conditions"
    "Infinite loop %s","Boucle infinie %s"
    "Error in table %s","Erreur dans la table %s"
    "Usage of deprecated syntax %s","Utilisation d'une syntaxe obsolète %s"
    "Usage of unknown properties %s","Utilisation de propriétés non reconnues %s"
    "Usage of deprecated properties %s","Utilisation de propriétés obsolètes %s"

# app/code/community/Owebia/Shipping2/Model/Carrier/Abstract.php
    "track the package","suivre le colis"

# app/code/community/Owebia/Shipping2/Model/Os2/Data/AddressFilter.php
    "Africa","Afrique"
    "Asia","Asie"
    "Europa","Europe"
    "North America","Amérique du Nord"
    "South America","Amérique du Sud"
    "Oceania","Océanie"
    "Antartica","Antartique"
    "European Union","Union Européenne"

# app/code/community/Owebia/Shipping2/Model/System/Config/Source/LoadOnParent.php
    "Self","Lui-même"
    "Parent","Parent"

# app/code/community/Owebia/Shipping2/Model/System/Config/Source/ProcessChildren.php
    "Self","Lui-même"
    "Children","Enfants"
